timestamp,source,rule_name,adaptation_type,adaptation_status,success,iou,vehicle_iou,road_iou,gt_failure_name,is_gt_failure
11516232684,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11541218529,/evaluator_log,,0,0,False,0.5345290303230286,0.37898439168930054,0.9532184600830078,,False
11641243362,/evaluator_log,,0,0,False,0.5391032695770264,0.41802239418029785,0.9538710713386536,,False
11716264849,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11716264849,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11716264849,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11716264849,/evaluator_log,,0,0,False,0.5339447855949402,0.301980197429657,0.9531674981117249,,False
11816291782,/evaluator_log,,0,0,False,0.5267194509506226,0.2950080335140228,0.9528205990791321,,False
11916266604,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11916266604,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11916266604,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
11941280080,/evaluator_log,,0,0,False,0.5216463804244995,0.2909952700138092,0.9501266479492188,,False
12041280672,/evaluator_log,,0,0,False,0.5155428647994995,0.28966790437698364,0.9566951990127563,,False
12116256438,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12116256438,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12116256438,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12141285595,/evaluator_log,,0,0,False,0.5117480754852295,0.2951167821884155,0.9588565826416016,,False
12241290797,/evaluator_log,,0,0,False,0.516977071762085,0.2946082651615143,0.9567508697509766,,False
12316335535,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12316335535,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12316335535,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12341297179,/evaluator_log,,0,0,False,0.5437355041503906,0.29744958877563477,0.9591550230979919,,False
12391308471,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12441290282,/evaluator_log,,0,0,False,0.393033504486084,0.19548873603343964,0.8553779721260071,,False
12491288043,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12516245268,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12516245268,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12516245268,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12541303904,/evaluator_log,,0,0,False,0.386817067861557,0.18015503883361816,0.8598535656929016,,False
12591270235,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12641268256,/evaluator_log,,0,0,False,0.40212205052375793,0.15093186497688293,0.8305522799491882,,False
12691268567,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12716219922,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12716219922,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12716219922,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12741291099,/evaluator_log,,0,0,False,0.40679216384887695,0.1461935043334961,0.8644652366638184,,False
12791287930,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12816299176,/evaluator_log,,0,0,False,0.399168998003006,0.13405145704746246,0.848213255405426,,False
12891293323,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
12916316409,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12916316409,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12916316409,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
12941330445,/evaluator_log,,0,0,False,0.4045247435569763,0.16767852008342743,0.8590235710144043,,False
12991301985,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13041323897,/evaluator_log,,0,0,False,0.42758405208587646,0.12745098769664764,0.8544554114341736,,False
13091296058,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13116311293,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13116311293,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13116311293,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13141308959,/evaluator_log,,0,0,False,0.4227248430252075,0.15774647891521454,0.8293587565422058,,False
13191323130,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13216313056,/evaluator_log,,0,0,False,0.4408709406852722,0.20734341442584991,0.8527100086212158,,False
13291313373,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13316311238,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13316311238,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13316311238,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13316311238,/evaluator_log,,0,0,False,0.4282224774360657,0.1666666716337204,0.8820642828941345,,False
13391323865,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13441329947,/evaluator_log,,0,0,False,0.429933100938797,0.2041420191526413,0.9013085961341858,,False
13491323117,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13516305843,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13516305843,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13516305843,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13541327079,/evaluator_log,,0,0,False,0.4260801076889038,0.24880094826221466,0.8895021080970764,,False
13591319100,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13641290830,/evaluator_log,,0,0,False,0.4151187539100647,0.2584362328052521,0.8881367444992065,,False
13691283351,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13716326028,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13716326028,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13716326028,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13741289783,/evaluator_log,,0,0,False,0.38182222843170166,0.1843971610069275,0.9096684455871582,,False
13791306824,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13816301550,/evaluator_log,,0,0,False,0.36743026971817017,0.0,0.906889796257019,,False
13891296746,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
13916324642,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13916324642,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13916324642,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
13916324642,/evaluator_log,,0,0,False,0.4054742157459259,0.0,0.8980557918548584,,False
13991265318,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14041272769,/evaluator_log,,0,0,False,0.3579239249229431,0.0,0.9085747003555298,,False
14091312151,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14116303397,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14116303397,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14116303397,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14116303397,/evaluator_log,,0,0,False,0.3936900198459625,0.0,0.9283875226974487,,False
14191289863,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14241290135,/evaluator_log,,0,0,False,0.3890177309513092,0.0,0.9126298427581787,,False
14291298796,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14316295701,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14316295701,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14316295701,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14341316067,/evaluator_log,,0,0,False,0.4069364666938782,0.0,0.919328510761261,,False
14391305348,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14416302344,/evaluator_log,,0,0,False,0.39671790599823,0.0,0.9206004738807678,,False
14491318741,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14516313697,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14516313697,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14516313697,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14541266141,/evaluator_log,,0,0,False,0.3617277145385742,0.0,0.9097986221313477,,False
14591323914,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14616307109,/evaluator_log,,0,0,False,0.3543871343135834,0.0,0.9051129221916199,,False
14691328856,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14716327282,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14716327282,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14716327282,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14741299687,/evaluator_log,,0,0,False,0.348769873380661,0.0,0.9174890518188477,,False
14791320148,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14816321084,/evaluator_log,,0,0,False,0.3451794981956482,0.0,0.9084658622741699,,False
14891321961,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
14916331367,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14916331367,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14916331367,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
14941306061,/evaluator_log,,0,0,False,0.33864814043045044,0.0,0.8969842195510864,,False
14991329644,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15016328809,/evaluator_log,,0,0,False,0.339426189661026,0.0,0.8988263607025146,,False
15091329055,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15116334332,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15116334332,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15116334332,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15141331157,/evaluator_log,,0,0,False,0.38364022970199585,0.0,0.9008278846740723,,False
15191331018,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15241350950,/evaluator_log,,0,0,False,0.38479939103126526,0.0,0.8826847672462463,,False
15291341181,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15316336767,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15316336767,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15316336767,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15341330922,/evaluator_log,,0,0,False,0.3471595048904419,0.0,0.8855376243591309,,False
15391410205,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15416348119,/evaluator_log,,0,0,False,0.3710936903953552,0.0,0.8924238085746765,,False
15491342265,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15516347751,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15516347751,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15516347751,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15516347751,/evaluator_log,,0,0,False,0.37206000089645386,0.0,0.8923907279968262,,False
15591321388,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15616353254,/evaluator_log,,0,0,False,0.353577196598053,0.0,0.8969612121582031,,False
15691321820,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15716339596,/evaluator_log,,0,0,False,0.3556685447692871,0.0,0.8972574472427368,,False
15716339596,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15716339596,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15716339596,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15791350223,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15841343494,/evaluator_log,,0,0,False,0.37115922570228577,0.0,0.9026387929916382,,False
15891334815,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
15916337761,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15916337761,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15916337761,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
15941339257,/evaluator_log,,0,0,False,0.37961578369140625,0.0,0.8923050165176392,,False
15991333617,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16016328513,/evaluator_log,,0,0,False,0.38588905334472656,0.0,0.9030724763870239,,False
16091323360,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16116353026,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16116353026,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16116353026,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16141331891,/evaluator_log,,0,0,False,0.3598462641239166,0.0,0.9034387469291687,,False
16191358063,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16241355194,/evaluator_log,,0,0,False,0.38838326930999756,0.0,0.8683644533157349,,False
16291345115,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16316355581,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16341350846,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16341350846,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16316355581,/evaluator_log,,0,0,False,0.37148261070251465,0.0,0.8812161087989807,,False
16391362778,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16416357203,/evaluator_log,,0,0,False,0.30993127822875977,0.0,0.8738870620727539,,False
16491362150,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16516360665,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16541339480,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16541339480,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16516360665,/evaluator_log,,0,0,False,0.32545045018196106,0.0,0.8861143589019775,,False
16591375823,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16641340113,/evaluator_log,,0,0,False,0.3246712386608124,0.0,0.8686948418617249,,False
16691371815,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16716369971,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16741341275,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16741341275,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16716369971,/evaluator_log,,0,0,False,0.32557931542396545,0.0,0.8674592971801758,,False
16791363977,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16816362233,/evaluator_log,,0,0,False,0.31303709745407104,0.0,0.878407895565033,,False
16891368830,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
16941371131,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16941371131,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16941371131,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
16941371131,/evaluator_log,,0,0,False,0.28113895654678345,0.0,0.8934774994850159,,False
16991373362,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17041376894,/evaluator_log,,0,0,False,0.2915402948856354,0.0,0.87931889295578,,False
17091410006,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17116390771,/evaluator_log,,0,0,False,0.291130006313324,0.0,0.8938887715339661,,False
17141395846,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17141395846,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17141395846,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17191364757,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17216383813,/evaluator_log,,0,0,False,0.28638800978660583,0.0,0.9005492329597473,,False
17291368339,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17316376355,/evaluator_log,,0,0,False,0.2915226221084595,0.0,0.9031715989112854,,False
17341358700,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17341358700,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17341358700,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17391369112,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17441382194,/evaluator_log,,0,0,False,0.2864723801612854,0.0,0.9147928953170776,,False
17491376194,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17541365825,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17541365825,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17541365825,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17541365825,/evaluator_log,,0,0,False,0.2858201265335083,0.0,0.9179064035415649,,False
17591376727,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17641397009,/evaluator_log,,0,0,False,0.28169676661491394,0.0,0.9209426045417786,,False
17691381599,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17741398801,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17741398801,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17741398801,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17741398801,/evaluator_log,,0,0,False,0.31850743293762207,0.0,0.9346295595169067,,False
17791404802,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17816405748,/evaluator_log,,0,0,False,0.30428117513656616,0.0,0.9336126446723938,,False
17891370194,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
17916384570,/evaluator_log,,0,0,False,0.32102257013320923,0.0,0.9365965723991394,,False
17941372215,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17941372215,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17941372215,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
17991370197,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18016426503,/evaluator_log,,0,0,False,0.3223150074481964,0.0,0.9284021258354187,,False
18091397839,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18141422701,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18141422701,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18141422701,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18141422701,/evaluator_log,,0,0,False,0.31590884923934937,0.0,0.9172108173370361,,False
18191404582,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18216403698,/evaluator_log,,0,0,False,0.31469523906707764,0.0,0.9120776057243347,,False
18291402634,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18316394200,/evaluator_log,,0,0,False,0.3303050100803375,0.0,0.9033544063568115,,False
18341379285,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18341379285,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18341379285,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18391404787,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18441387058,/evaluator_log,,0,0,False,0.3243066966533661,0.0,0.9016948938369751,,False
18491397259,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18541393060,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18541393060,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18541393060,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18516391765,/evaluator_log,,0,0,False,0.3240415155887604,0.0,0.8766782879829407,,False
18591398161,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18616393227,/evaluator_log,,0,0,False,0.29719358682632446,0.0,0.8454330563545227,,False
18691418854,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18741419975,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18741419975,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18741419975,/evaluator_log,,0,0,False,0.2925051152706146,0.0,0.8384681344032288,,False
18741419975,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18791422477,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18841435289,/evaluator_log,,0,0,False,0.2713487148284912,0.0,0.8483965992927551,,False
18891428459,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
18941431611,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18941431611,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18941431611,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
18941431611,/evaluator_log,,0,0,False,0.3050956130027771,0.0,0.8197727203369141,,False
18991418352,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19016419267,/evaluator_log,,0,0,False,0.29784080386161804,0.0,0.8102642893791199,,False
19091421454,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19116425110,/evaluator_log,,0,0,False,0.29598096013069153,0.0,0.8298118114471436,,False
19141428665,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19141428665,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19141428665,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19191405776,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19241440948,/evaluator_log,,0,0,False,0.31276193261146545,0.0,0.8199272155761719,,False
19291424429,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19316416985,/evaluator_log,,0,0,False,0.305563360452652,0.0,0.77854984998703,,False
19341430360,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19341430360,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19341430360,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19391413081,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19441414883,/evaluator_log,,0,0,False,0.30742186307907104,0.0,0.7974754571914673,,False
19491415334,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19516415059,/evaluator_log,,0,0,False,0.31739598512649536,0.0,0.8201351165771484,,False
19541421895,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19541421895,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19541421895,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19591434757,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19616441312,/evaluator_log,,0,0,False,0.310256689786911,0.0,0.8028591871261597,,False
19691419839,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19716428604,/evaluator_log,,0,0,False,0.32140210270881653,0.0,0.8273819088935852,,False
19741428060,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19741428060,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19741428060,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19791431722,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19816439687,/evaluator_log,,0,0,False,0.3301568925380707,0.0,0.8370183110237122,,False
19891423224,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
19916439710,/evaluator_log,,0,0,False,0.3295944333076477,0.0,0.8807807564735413,,False
19941435755,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19941435755,analysis_/managed_subsystem/sensor_fusion,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19941435755,analysis_/managed_subsystem/segmentation,activate_base_system,1,0,False,0.0,0.0,0.0,,False
19991440147,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
20016446483,/evaluator_log,,0,0,False,0.3325842618942261,0.0,0.8701031804084778,,False
20091454610,/camera/experiment_log,,0,0,False,0.0,0.0,0.0,camera_degraded,True
20116455285,/evaluator_log,,0,0,False,0.33965954184532166,0.0,0.8880758881568909,,False
20141428330,analysis_/managed_subsystem/camera,activate_base_system,1,0,False,0.0,0.0,0.0,,False
